table_name, column_name, column_type, primary_key, not_null, unique_constraint, default_value, referenced_table, referenced_column, on_delete_action, on_update_action, check_constraint, create_table_query
lei_data,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_data"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	status VARCHAR, 
	creation_date VARCHAR, 
	registered_as VARCHAR, 
	jurisdiction_id INTEGER, 
	category VARCHAR, 
	legal_form_id VARCHAR, 
	legal_form_other VARCHAR, 
	associated_lei VARCHAR, 
	associated_name VARCHAR, 
	expiration_date VARCHAR, 
	expiration_reason VARCHAR, 
	successor_lei VARCHAR, 
	successor_name VARCHAR, 
	sub_category VARCHAR, 
	UNIQUE (lei), 
	FOREIGN KEY(jurisdiction_id) REFERENCES jurisdiction (id)
)"
lei_data,lei,VARCHAR,-,-,✅,-,-,-,-,-,-,-
lei_data,status,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,creation_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,registered_as,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,jurisdiction_id,INTEGER,-,-,-,-,jurisdiction,id,NO ACTION,NO ACTION,-,-
lei_data,category,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,legal_form_id,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,legal_form_other,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,associated_lei,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,associated_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,expiration_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,expiration_reason,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,successor_lei,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,successor_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data,sub_category,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_data………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_entities,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_entities"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	entity_name VARCHAR, 
	country VARCHAR, 
	entity_type VARCHAR,
	FOREIGN KEY(lei) REFERENCES lei_records (lei)
)"
lei_entities,lei,VARCHAR,-,-,-,-,lei_records,lei,NO ACTION,NO ACTION,-,-
lei_entities,entity_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_entities,country,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_entities,entity_type,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_entities………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_entity,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_entity"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	legal_name VARCHAR, 
	language VARCHAR, 
	FOREIGN KEY(lei) REFERENCES lei_data (lei)
)"
lei_entity,lei,VARCHAR,-,-,-,-,lei_data,lei,NO ACTION,NO ACTION,-,-
lei_entity,legal_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_entity,language,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_entity………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_links,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_links"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	self_link VARCHAR, 
	managing_lou_link VARCHAR, 
	lei_issuer_link VARCHAR, 
	field_modifications_link VARCHAR, 
	direct_parent_link VARCHAR, 
	ultimate_parent_link VARCHAR, 
	direct_children_link VARCHAR, 
	ultimate_children_link VARCHAR,
	FOREIGN KEY(lei) REFERENCES lei_data (lei)
)"
lei_links,lei,VARCHAR,-,-,-,-,lei_data,lei,NO ACTION,NO ACTION,-,-
lei_links,self_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,managing_lou_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,lei_issuer_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,field_modifications_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,direct_parent_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,ultimate_parent_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,direct_children_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links,ultimate_children_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_links………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_records,lei,VARCHAR,✅,✅,✅,-,-,-,-,-,-,"CREATE TABLE lei_records (
	lei VARCHAR NOT NULL, 
	entity_legal_name VARCHAR, 
	registration_status VARCHAR, 
	entity_status VARCHAR, 
	jurisdiction_id INTEGER, 
	registered_address VARCHAR, 
	headquarters_address VARCHAR, 
	registration_date VARCHAR, 
	next_renewal_date VARCHAR, 
	managing_lou VARCHAR, 
	validated_at VARCHAR, 
	PRIMARY KEY (lei), 
	FOREIGN KEY(jurisdiction_id) REFERENCES jurisdiction (id)
)"
lei_records,entity_legal_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,registration_status,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,entity_status,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,jurisdiction_id,INTEGER,-,-,-,-,jurisdiction,id,NO ACTION,NO ACTION,-,-
lei_records,registered_address,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,headquarters_address,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,registration_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,next_renewal_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,managing_lou,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records,validated_at,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_records………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_registration,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_registration"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	initial_registration_date VARCHAR, 
	last_update_date VARCHAR, 
	status VARCHAR, 
	next_renewal_date VARCHAR, 
	managing_lou VARCHAR, 
	corroboration_level VARCHAR, 
	validated_at_id VARCHAR, 
	validated_as VARCHAR, 
	FOREIGN KEY(lei) REFERENCES lei_data (lei)
)"
lei_registration,lei,VARCHAR,-,-,-,-,lei_data,lei,NO ACTION,NO ACTION,-,-
lei_registration,initial_registration_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,last_update_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,status,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,next_renewal_date,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,managing_lou,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,corroboration_level,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,validated_at_id,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration,validated_as,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_registration………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_relationships,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_relationships"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	relationship_type VARCHAR, 
	related_link VARCHAR, 
	FOREIGN KEY(lei) REFERENCES lei_data (lei)
)"
lei_relationships,lei,VARCHAR,-,-,-,-,lei_data,lei,NO ACTION,NO ACTION,-,-
lei_relationships,relationship_type,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_relationships,related_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_relationships………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
links,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE links (
    id INTEGER PRIMARY KEY AUTOINCREMENT, 
	company_number VARCHAR NOT NULL, 
	link VARCHAR NOT NULL,
	FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
links,company_number,VARCHAR,-,✅,✅,-,companies,company_number,NO ACTION,NO ACTION,-,-
links,link,VARCHAR,-,✅,✅,-,-,-,-,-,-,-
links………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
mergers,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""mergers"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	company_number VARCHAR NOT NULL, 
	merged_company_name VARCHAR, 
	merged_company_id VARCHAR, 
	surviving_company_name VARCHAR, 
	surviving_company_id VARCHAR, 
	jurisdiction_id INTEGER, 
	statement_link VARCHAR, 
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	raw_data TEXT, 
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(merged_company_id) REFERENCES companies (company_number), 
	FOREIGN KEY(surviving_company_id) REFERENCES companies (company_number), 
	FOREIGN KEY(jurisdiction_id) REFERENCES jurisdiction (id)
)"
mergers,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
mergers,merged_company_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
mergers,merged_company_id,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
mergers,surviving_company_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
mergers,surviving_company_id,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
mergers,jurisdiction_id,INTEGER,-,-,-,-,jurisdiction,id,NO ACTION,NO ACTION,-,-
mergers,statement_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
mergers,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
mergers,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
mergers,raw_data,TEXT,-,-,-,-,-,-,-,-,-,-
mergers………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
officer_addresses,officer_id,INTEGER,✅,-,✅,-,officers,id,CASCADE,NO ACTION,-,"CREATE TABLE ""officer_addresses"" (
  officer_id INTEGER REFERENCES officers(id) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  address_id INTEGER REFERENCES addresses(id) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  type TEXT REFERENCES address_types(code) 
    ON DELETE SET NULL ON UPDATE NO ACTION,              -- Explicitly set cascading options
  start_date DATE DEFAULT NULL CHECK (
    start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- Start date
  end_date DATE DEFAULT NULL CHECK (
    end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- End date
  PRIMARY KEY (officer_id, address_id)
)"
officer_addresses,address_id,INTEGER,-,-,✅,-,addresses,id,CASCADE,NO ACTION,-,-
officer_addresses,type,TEXT,-,-,-,-,address_types,code,SET NULL,NO ACTION,-,-
officer_addresses,start_date,DATE,-,-,-,NULL,-,-,-,-,-,-
officer_addresses,end_date,DATE,-,-,-,NULL,-,-,-,-,-,-
officer_addresses………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
officers,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""officers"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	company_number VARCHAR NOT NULL, 
	occurrence_number VARCHAR, 
	name VARCHAR, 
	status VARCHAR, 
	link VARCHAR, 
	address VARCHAR, 
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),  
	FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
officers,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
officers,occurrence_number,VARCHAR,-,-,-,-,-,-,-,-,-,-
officers,name,VARCHAR,-,-,-,-,-,-,-,-,-,-
officers,status,VARCHAR,-,-,-,-,-,-,-,-,-,-
officers,link,VARCHAR,-,-,-,-,-,-,-,-,-,-
officers,address,VARCHAR,-,-,-,-,-,-,-,-,-,-
officers,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
officers,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
officers………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
people,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""people"" (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    full_name TEXT NOT NULL,
    raw_data TEXT NOT NULL,
    GivenName TEXT DEFAULT NULL,
    MiddleName TEXT DEFAULT NULL,
    Surname TEXT DEFAULT NULL,
    PrefixMarital TEXT DEFAULT NULL,
    PrefixOther TEXT DEFAULT NULL,
    FirstInitial TEXT DEFAULT NULL,
    MiddleInitial TEXT DEFAULT NULL,
    LastInitial TEXT DEFAULT NULL,
    SuffixGenerational TEXT DEFAULT NULL,
    SuffixOther TEXT DEFAULT NULL,
    Nickname TEXT DEFAULT NULL
)"
people,full_name,TEXT,-,✅,-,-,-,-,-,-,-,-
people,raw_data,TEXT,-,✅,-,-,-,-,-,-,-,-
people,GivenName,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,MiddleName,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,Surname,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,PrefixMarital,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,PrefixOther,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,FirstInitial,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,MiddleInitial,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,LastInitial,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,SuffixGenerational,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,SuffixOther,TEXT,-,-,-,NULL,-,-,-,-,-,-
people,Nickname,TEXT,-,-,-,NULL,-,-,-,-,-,-
people_addresses,person_id,INTEGER,✅,✅,✅,-,people,id,NO ACTION,NO ACTION,-,"CREATE TABLE ""people_addresses"" (
	person_id INTEGER NOT NULL, 
	address_id INTEGER NOT NULL,
	type TEXT REFERENCES address_types(code) DEFAULT NULL,
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	PRIMARY KEY (person_id, address_id), 
	FOREIGN KEY(person_id) REFERENCES people (id), 
	FOREIGN KEY(address_id) REFERENCES addresses (id)
)"
people_addresses,address_id,INTEGER,-,✅,✅,-,addresses,id,NO ACTION,NO ACTION,-,-
people_addresses,type,TEXT,-,-,-,NULL,address_types,code,NO ACTION,NO ACTION,-,-
people_addresses,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
people_addresses,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
people_addresses………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
people………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
person_akas,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""person_akas"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,  
	person_id INTEGER NOT NULL, 
	aka VARCHAR NOT NULL, 
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	type VARCHAR(12) DEFAULT NULL CHECK(type IN ('trading', 'abbreviation', 'legal', 'published', 'dba', 'aka', 'alias')),
	language VARCHAR(2) DEFAULT 'en', 
	FOREIGN KEY(person_id) REFERENCES people (id)
)"
person_akas,person_id,INTEGER,-,✅,-,-,people,id,NO ACTION,NO ACTION,-,-
person_akas,aka,VARCHAR,-,✅,-,-,-,-,-,-,-,-
person_akas,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
person_akas,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
person_akas,type,VARCHAR(12),-,-,-,NULL,-,-,-,-,-,-
person_akas,language,VARCHAR(2),-,-,-,'en',-,-,-,-,-,-
person_akas………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
person_officers,person_id,INTEGER,✅,✅,✅,-,people,id,NO ACTION,NO ACTION,-,"CREATE TABLE ""person_officers"" (
	person_id INTEGER NOT NULL, 
	officer_id INTEGER NOT NULL,
	role TEXT REFERENCES role_types(code) DEFAULT NULL,
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
    PRIMARY KEY (person_id, officer_id), 
	FOREIGN KEY(person_id) REFERENCES people (id), 
	FOREIGN KEY(officer_id) REFERENCES officers (id)
)"
person_officers,officer_id,INTEGER,-,✅,✅,-,officers,id,NO ACTION,NO ACTION,-,-
person_officers,role,TEXT,-,-,-,NULL,role_types,code,NO ACTION,NO ACTION,-,-
person_officers,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
person_officers,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
person_officers………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
publications,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""publications"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	name VARCHAR, 
	company_number VARCHAR,
	UNIQUE (name), 
	FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
publications,name,VARCHAR,-,-,✅,-,-,-,-,-,-,-
publications,company_number,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
publications………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
related_relationships,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""related_relationships"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  company_number VARCHAR,                                -- Associated company number (ForeignKey)
  related_company VARCHAR,                               -- Name of the related company
  related_company_id VARCHAR,                            -- Related company ID (ForeignKey)
  jurisdiction_code VARCHAR,                             -- Jurisdiction code
  status VARCHAR,                                        -- Status of the relationship
  type VARCHAR,                                          -- Type of relationship
  link VARCHAR,                                          -- Link related to the relationship
  start_date VARCHAR DEFAULT NULL,                       -- Start date of the relationship
  end_date VARCHAR DEFAULT NULL,                         -- End date of the relationship
  statement_link VARCHAR,                                -- Statement link
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE NO ACTION ON UPDATE NO ACTION,             -- Explicitly set cascading options
  FOREIGN KEY (related_company_id) REFERENCES companies(company_number) 
    ON DELETE NO ACTION ON UPDATE NO ACTION,             -- Explicitly set cascading options
  FOREIGN KEY (jurisdiction_code) REFERENCES jurisdiction(code) 
    ON DELETE NO ACTION ON UPDATE NO ACTION              -- Explicitly set cascading options
)"
related_relationships,company_number,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
related_relationships,related_company,VARCHAR,-,-,-,-,-,-,-,-,-,-
related_relationships,related_company_id,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
related_relationships,jurisdiction_code,VARCHAR,-,-,-,-,jurisdiction,code,NO ACTION,NO ACTION,-,-
related_relationships,status,VARCHAR,-,-,-,-,-,-,-,-,-,-
related_relationships,type,VARCHAR,-,-,-,-,-,-,-,-,-,-
related_relationships,link,VARCHAR,-,-,-,-,-,-,-,-,-,-
related_relationships,start_date,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
related_relationships,end_date,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
related_relationships,statement_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
related_relationships………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
role_types,code,TEXT,✅,-,✅,-,-,-,-,-,-,"CREATE TABLE role_types (
    code TEXT PRIMARY KEY,
    name TEXT NOT NULL,
    description TEXT
)"
role_types,name,TEXT,-,✅,-,-,-,-,-,-,-,-
role_types,description,TEXT,-,-,-,-,-,-,-,-,-,-
role_types………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
share_parcel,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""share_parcel"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	company_number VARCHAR NOT NULL, 
	shareholder_id_person INTEGER, 
	shareholder_id_company VARCHAR, 
	shareholder VARCHAR, 
	number_of_shares VARCHAR, 
	voting_percentage VARCHAR,
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(shareholder_id_person) REFERENCES people (id), 
	FOREIGN KEY(shareholder_id_company) REFERENCES companies (company_number)
)"
share_parcel,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
share_parcel,shareholder_id_person,INTEGER,-,-,-,-,people,id,NO ACTION,NO ACTION,-,-
share_parcel,shareholder_id_company,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
share_parcel,shareholder,VARCHAR,-,-,-,-,-,-,-,-,-,-
share_parcel,number_of_shares,VARCHAR,-,-,-,-,-,-,-,-,-,-
share_parcel,voting_percentage,VARCHAR,-,-,-,-,-,-,-,-,-,-
share_parcel………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
sqlite_sequence,name,,-,-,-,-,-,-,-,-,-,"CREATE TABLE sqlite_sequence(name,seq)"
